-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /accounts/grad/haowen.wu/Documents/EJR-revise/dynamic/check_May201
> 9/mlogit-full-after-Aug2017.log
  log type:  text
 opened on:  25 May 2019, 20:36:15

. model_transition,job(0)
From Purely Professional

Iteration 0:   log pseudolikelihood = -26327.291  
Iteration 1:   log pseudolikelihood = -22347.651  
Iteration 2:   log pseudolikelihood =  -21944.28  
Iteration 3:   log pseudolikelihood = -21937.831  
Iteration 4:   log pseudolikelihood = -21937.817  
Iteration 5:   log pseudolikelihood = -21937.817  

Multinomial logistic regression                 Number of obs     =     27,913
                                                Wald chi2(94)     =   10081.63
                                                Prob > chi2       =     0.0000
Log pseudolikelihood = -21937.817               Pseudo R2         =     0.1667

                          (Std. Err. adjusted for 5,232 clusters in title_id1)
------------------------------------------------------------------------------
             |               Robust
                                                Prob > chi2       =     0.0000
Log pseudolikelihood = -7973.4819               Pseudo R2         =     0.1982

                          (Std. Err. adjusted for 3,708 clusters in title_id1)
------------------------------------------------------------------------------
             |               Robust
  transition |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
4            |
  female_lag |
          0  |  -.6846723   .3458675    -1.98   0.048     -1.36256   -.0067845
          1  |  -1.000578   .4942153    -2.02   0.043    -1.969223   -.0319342
             |
title_female |
          0  |   .1070702   .1122697     0.95   0.340    -.1129744    .3271149
          1  |  -.2314295   .1899812    -1.22   0.223    -.6037859    .1409268
             |
  female_lag#|
title_female |
        0 0  |   .1749642   .1756486     1.00   0.319    -.1693008    .5192292
        0 1  |   .4781745   .2998325     1.59   0.111    -.1094864    1.065835
        1 0  |  -.1760084   .2902816    -0.61   0.544    -.7449498    .3929331
        1 1  |   .1559475   .2586215     0.60   0.547    -.3509412    .6628363
             |
0.title_p_~y |   .1048066   .0867452     1.21   0.227    -.0652109    .2748241
             |
  female_lag#|
title_p_ac~y |
        0 0  |   .0571013   .1510154     0.38   0.705    -.2388836    .3530861
        1 0  |   .4075859   .2055399     1.98   0.047      .004735    .8104368
             |
1.title_pe~y |  -.0387121   .1077276    -0.36   0.719    -.2498543    .1724301
             |
  female_lag#|
title_pers~y |
        0 1  |   .0415711   .2087114     0.20   0.842    -.3674957    .4506379
        1 1  |  -.2730186   .2248914    -1.21   0.225    -.7137977    .1677605
             |
first_female |
          0  |   .0340716   .0898034     0.38   0.704    -.1419399     .210083
          1  |    -.13485   .1344154    -1.00   0.316    -.3982993    .1285994
             |
  female_lag#|
first_female |
        0 0  |  -.1492944   .1611272    -0.93   0.354     -.465098    .1665091
        0 1  |  -.0760431   .2903066    -0.26   0.793    -.6450336    .4929474
        1 0  |  -.3615092   .2469887    -1.46   0.143    -.8455982    .1225798
        1 1  |   .1077106   .2639802     0.41   0.683     -.409681    .6251022
             |
0.first_p_~y |   .4314889   .1032742     4.18   0.000     .2290753    .6339025
             |
  female_lag#|
first_p_ac~y |
        0 0  |   .3754305   .1929766     1.95   0.052    -.0027967    .7536578
        1 0  |   .2236924   .2685486     0.83   0.405    -.3026531    .7500379
             |
1.first_pe~y |  -.1896064   .1026709    -1.85   0.065    -.3908378    .0116249
             |
  female_lag#|
first_pers~y |
        0 1  |  -.3282283   .1966583    -1.67   0.095    -.7136715    .0572148
        1 1  |  -.0075838   .2586511    -0.03   0.977    -.5145306     .499363
             |
group_p_ac~y |   6.948316   .2565022    27.09   0.000     6.445581    7.451051
             |
  female_lag#|
          c. |
group_p_ac~y |
          0  |   1.153014    .465829     2.48   0.013     .2400058    2.066022
          1  |   1.552955   .6816392     2.28   0.023     .2169665    2.888943
             |
group_pers~y |   2.448961   .3224453     7.59   0.000     1.816979    3.080942
             |
  female_lag#|
          c. |
group_pers~y |
          0  |   .6661068   .5327751     1.25   0.211    -.3781133    1.710327
          1  |   .6305961   .6731188     0.94   0.349    -.6886924    1.949885
             |
job_rank_lag |
          1  |   .2221123   .1819055     1.22   0.222    -.1344159    .5786406
          2  |  -.0949061   .2235133    -0.42   0.671     -.532984    .3431718
          3  |    .265403   .2062389     1.29   0.198    -.1388177    .6696238
          4  |  -.2113287   .4734721    -0.45   0.655    -1.139317    .7166595
             |
  female_lag#|
job_rank_lag |
        0 1  |  -.2668071   .2904551    -0.92   0.358    -.8360887    .3024745
        0 2  |   .4983273   .3706434     1.34   0.179    -.2281204    1.224775
        0 3  |  -.2197951   .3188106    -0.69   0.491    -.8446524    .4050622
        0 4  |   .3390388   .5147029     0.66   0.510    -.6697604    1.347838
        1 1  |  -.7131035   .4128155    -1.73   0.084    -1.522207    .0960001
        1 2  |   .7604332   .4529006     1.68   0.093    -.1272357    1.648102
        1 3  |   .0680426   .4287329     0.16   0.874    -.7722585    .9083438
        1 4  |    1.40558   .9184364     1.53   0.126    -.3945226    3.205682
             |
    ln_post2 |   .1309167   .0387256     3.38   0.001     .0550159    .2068175
             |
  female_lag#|
  c.ln_post2 |
          0  |  -.0026075   .0668706    -0.04   0.969    -.1336715    .1284566
          1  |   .0668983   .0785129     0.85   0.394    -.0869841    .2207807
             |
       _cons |  -3.638018   .1888647   -19.26   0.000    -4.008186    -3.26785
-------------+----------------------------------------------------------------
5            |
  female_lag |
          0  |  -.8544693    .382088    -2.24   0.025    -1.603348   -.1055907
          1  |  -.5858414   .4620831    -1.27   0.205    -1.491508    .3198248
             |
title_female |
          0  |  -.1054558   .1217073    -0.87   0.386    -.3439977    .1330861
          1  |  -.1950879   .1622996    -1.20   0.229    -.5131892    .1230134
             |
  female_lag#|
title_female |
        0 0  |    .116406   .1972234     0.59   0.555    -.2701448    .5029569
        0 1  |   .0904885   .3203249     0.28   0.778    -.5373367    .7183138
        1 0  |  -.1635065   .2408114    -0.68   0.497    -.6354882    .3084752
        1 1  |   .0024862   .2414298     0.01   0.992    -.4707075      .47568
             |
0.title_p_~y |   .0768974   .0911283     0.84   0.399    -.1017108    .2555056
             |
  female_lag#|
title_p_ac~y |
        0 0  |   .0038569    .178733     0.02   0.983    -.3464533    .3541671
        1 0  |   .2574218    .199134     1.29   0.196    -.1328736    .6477173
             |
1.title_pe~y |   .0305993   .0990761     0.31   0.757    -.1635863    .2247848
             |
  female_lag#|
title_pers~y |
        0 1  |   .3355598   .2042985     1.64   0.100    -.0648578    .7359775
        1 1  |  -.3290221   .2088411    -1.58   0.115    -.7383433     .080299
             |
first_female |
          0  |  -.2155415   .1050144    -2.05   0.040    -.4213659   -.0097172
          1  |  -.0131652   .1265452    -0.10   0.917    -.2611892    .2348588
             |
  female_lag#|
first_female |
        0 0  |   .4984801   .1808935     2.76   0.006     .1439353    .8530249
        0 1  |     -.0053   .2917027    -0.02   0.986    -.5770269    .5664269
        1 0  |   .2299595   .2206922     1.04   0.297    -.2025892    .6625083
        1 1  |   .1476792   .2339089     0.63   0.528    -.3107738    .6061323
             |
0.first_p_~y |   .2202975   .1113528     1.98   0.048     .0020501    .4385449
             |
  female_lag#|
first_p_ac~y |
        0 0  |   .3794658   .2247631     1.69   0.091    -.0610617    .8199933
        1 0  |   .1168515    .265817     0.44   0.660    -.4041402    .6378433
             |
1.first_pe~y |  -.5229972   .1074482    -4.87   0.000    -.7335918   -.3124026
             |
  female_lag#|
first_pers~y |
        0 1  |  -.2251422   .2144846    -1.05   0.294    -.6455242    .1952398
        1 1  |  -.1236774   .2384704    -0.52   0.604    -.5910709    .3437161
             |
group_p_ac~y |   2.953882   .3019953     9.78   0.000     2.361983    3.545782
             |
  female_lag#|
          c. |
group_p_ac~y |
          0  |   .2496851   .5584401     0.45   0.655    -.8448375    1.344208
          1  |   1.045723   .6824124     1.53   0.125    -.2917804    2.383227
             |
group_pers~y |   6.874789   .3111441    22.10   0.000     6.264958    7.484621
             |
  female_lag#|
          c. |
group_pers~y |
          0  |  -.1846639   .5338598    -0.35   0.729     -1.23101     .861682
          1  |   .5841857   .6112642     0.96   0.339    -.6138701    1.782241
             |
job_rank_lag |
          1  |    .288737   .2173802     1.33   0.184    -.1373204    .7147944
          2  |   .0819051   .2552872     0.32   0.748    -.4184486    .5822587
          3  |  -.0440385   .2750722    -0.16   0.873      -.58317    .4950931
          4  |  -.0232998   .5047444    -0.05   0.963    -1.012581    .9659809
             |
  female_lag#|
job_rank_lag |
        0 1  |  -.2044244   .3542873    -0.58   0.564    -.8988147    .4899658
        0 2  |  -.6224146   .4743397    -1.31   0.189    -1.552103    .3072741
        0 3  |    .399519   .4236437     0.94   0.346    -.4308074    1.229845
        0 4  |  -.3695081   .5945202    -0.62   0.534    -1.534746      .79573
        1 1  |  -.3587785   .3714952    -0.97   0.334    -1.086896    .3693387
        1 2  |    .073539    .552792     0.13   0.894    -1.009913    1.156991
        1 3  |  -.2236689   .5360353    -0.42   0.676    -1.274279    .8269411
        1 4  |   1.112682   .9959225     1.12   0.264      -.83929    3.064654
             |
    ln_post2 |    .246419   .0427222     5.77   0.000     .1626851    .3301528
             |
  female_lag#|
  c.ln_post2 |
          0  |   .1240442   .0763477     1.62   0.104    -.0255945    .2736829
          1  |   .0521174   .0786928     0.66   0.508    -.1021178    .2063525
             |
       _cons |  -3.895336   .2097513   -18.57   0.000    -4.306441   -3.484231
-------------+----------------------------------------------------------------
6            |  (base outcome)
------------------------------------------------------------------------------
average ME

Average marginal effects                        Number of obs     =      9,299
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0176449   .0110851     1.59   0.111    -.0040815    .0393714
          2  |  -.0336329   .0102725    -3.27   0.001    -.0537666   -.0134991
          3  |   .0159879   .0124546     1.28   0.199    -.0084227    .0403986
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0025734   .0150549    -0.17   0.864    -.0320805    .0269338
          2  |   .0143566   .0126198     1.14   0.255    -.0103778     .039091
          3  |  -.0117832    .015175    -0.78   0.437    -.0415257    .0179593
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
*** Margins along Job Ladder ***
Students

Average marginal effects                        Number of obs     =      9,299
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))
at           : job_rank_lag    =           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0153387   .0430512    -0.36   0.722    -.0997176    .0690402
          2  |  -.0473012   .0451644    -1.05   0.295    -.1358217    .0412194
          3  |   .0626399    .050958     1.23   0.219    -.0372359    .1625157
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   -.097379   .0557497    -1.75   0.081    -.2066465    .0118885
          2  |     .00562    .052053     0.11   0.914    -.0964021     .107642
          3  |    .091759   .0618675     1.48   0.138     -.029499    .2130171
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
JMC/Postdoc

Average marginal effects                        Number of obs     =      9,299
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))
at           : job_rank_lag    =           2

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .1323391   .0585696     2.26   0.024     .0175448    .2471334
          2  |  -.1271254   .0470054    -2.70   0.007    -.2192542   -.0349966
          3  |  -.0052137    .063278    -0.08   0.934    -.1292364    .1188089
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .1188288    .070683     1.68   0.093    -.0197074     .257365
          2  |  -.0249634    .070992    -0.35   0.725    -.1641051    .1141784
          3  |  -.0938655    .073884    -1.27   0.204    -.2386754    .0509445
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
Junior Faculty

Average marginal effects                        Number of obs     =      9,299
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))
at           : job_rank_lag    =           3

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0454826   .0475457    -0.96   0.339    -.1386705    .0477053
          2  |   .0372061   .0541395     0.69   0.492    -.0689054    .1433176
          3  |   .0082765   .0577504     0.14   0.886    -.1049123    .1214653
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .0183124   .0649615     0.28   0.778    -.1090098    .1456345
          2  |  -.0195941    .059722    -0.33   0.743    -.1366471    .0974589
          3  |   .0012817   .0755203     0.02   0.986    -.1467354    .1492988
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
Senior Faculty

Average marginal effects                        Number of obs     =      9,299
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))
at           : job_rank_lag    =           4

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0908604   .0779752     1.17   0.244    -.0619682     .243689
          2  |  -.0921573   .0751729    -1.23   0.220    -.2394936     .055179
          3  |   .0012969   .0901258     0.01   0.989    -.1753465    .1779403
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .1422115   .1325291     1.07   0.283    -.1175408    .4019638
          2  |   .0832673   .1358216     0.61   0.540    -.1829381    .3494727
          3  |  -.2254788   .1302034    -1.73   0.083    -.4806728    .0297153
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
*** Margins under Different Initial Conditions ***

Average marginal effects                        Number of obs     =      9,299
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))
at           : title_female    =           2
               title_p_acad_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0052794   .0162812     0.32   0.746    -.0266311    .0371899
          2  |  -.0326883   .0185795    -1.76   0.079    -.0691034    .0037269
          3  |   .0274089   .0201096     1.36   0.173    -.0120053     .066823
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0247694   .0211508    -1.17   0.242    -.0662243    .0166855
          2  |   .0056642    .022162     0.26   0.798    -.0377725    .0491009
          3  |   .0191052   .0243874     0.78   0.433    -.0286933    .0669037
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =      9,299
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))
at           : title_female    =           1
               title_p_acad_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |    .078336     .04648     1.69   0.092     -.012763    .1694351
          2  |  -.0422208    .037667    -1.12   0.262    -.1160468    .0316052
          3  |  -.0361152   .0496782    -0.73   0.467    -.1334827    .0612523
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |    .001935   .0380648     0.05   0.959    -.0726706    .0765405
          2  |  -.0026746   .0321624    -0.08   0.934    -.0657117    .0603626
          3  |   .0007396   .0440909     0.02   0.987     -.085677    .0871562
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =      9,299
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))
at           : title_female    =           0
               title_p_acad_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0264834   .0297313     0.89   0.373    -.0317888    .0847556
          2  |  -.0243962   .0260207    -0.94   0.348    -.0753958    .0266035
          3  |  -.0020872   .0321333    -0.06   0.948    -.0650673    .0608928
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0452386   .0434126    -1.04   0.297    -.1303257    .0398485
          2  |  -.0077644   .0324644    -0.24   0.811    -.0713934    .0558645
          3  |   .0530031   .0428885     1.24   0.217    -.0310568    .1370629
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =      9,299
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))
at           : title_female    =           2
               title_person_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0013996   .0288367     0.05   0.961    -.0551192    .0579184
          2  |  -.0027445   .0242312    -0.11   0.910    -.0502369    .0447479
          3  |   .0013449   .0302372     0.04   0.965    -.0579188    .0606086
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0221207   .0307357    -0.72   0.472    -.0823616    .0381202
          2  |  -.0061321    .024144    -0.25   0.800    -.0534535    .0411893
          3  |   .0282528   .0313245     0.90   0.367    -.0331421    .0896477
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =      9,299
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))
at           : title_female    =           1
               title_person_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0762603   .0527513     1.45   0.148    -.0271303    .1796508
          2  |  -.0168675    .042611    -0.40   0.692    -.1003834    .0666484
          3  |  -.0593928   .0530324    -1.12   0.263    -.1633344    .0445489
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .0039569    .046037     0.09   0.932     -.086274    .0941878
          2  |  -.0136929   .0340574    -0.40   0.688    -.0804443    .0530585
          3  |    .009736   .0510339     0.19   0.849    -.0902887    .1097607
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =      9,299
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))
at           : title_female    =           0
               title_person_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0228703   .0391541     0.58   0.559    -.0538703    .0996108
          2  |   .0032291   .0310559     0.10   0.917    -.0576394    .0640977
          3  |  -.0260994   .0392024    -0.67   0.506    -.1029346    .0507358
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   -.043498   .0537621    -0.81   0.418    -.1488699    .0618738
          2  |  -.0180614   .0358944    -0.50   0.615     -.088413    .0522902
          3  |   .0615594   .0513505     1.20   0.231    -.0390857    .1622045
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
***************************************************************
From Others

note: 1.female_lag#1.job_rank_lag identifies no observations in the sample
Iteration 0:   log pseudolikelihood = -25801.166  
Iteration 1:   log pseudolikelihood = -20876.666  
Iteration 2:   log pseudolikelihood = -20499.378  
Iteration 3:   log pseudolikelihood = -20492.293  
Iteration 4:   log pseudolikelihood = -20492.031  
Iteration 5:   log pseudolikelihood = -20491.966  
Iteration 6:   log pseudolikelihood = -20491.953  
Iteration 7:   log pseudolikelihood =  -20491.95  
Iteration 8:   log pseudolikelihood =  -20491.95  
Iteration 9:   log pseudolikelihood =  -20491.95  
Iteration 10:  log pseudolikelihood =  -20491.95  
Iteration 11:  log pseudolikelihood =  -20491.95  

Multinomial logistic regression                 Number of obs     =     26,564
                                                Wald chi2(91)     =          .
                                                Prob > chi2       =          .
Log pseudolikelihood =  -20491.95               Pseudo R2         =     0.2058

                          (Std. Err. adjusted for 5,549 clusters in title_id1)
------------------------------------------------------------------------------
             |               Robust
  transition |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
7            |
  female_lag |
          0  |  -.5110809   .1970128    -2.59   0.009    -.8972188   -.1249429
          1  |  -.2089591   .3950818    -0.53   0.597    -.9833051    .5653869
             |
title_female |
          0  |  -.0162654   .0466136    -0.35   0.727    -.1076264    .0750957
          1  |   .0419504   .0806907     0.52   0.603    -.1162005    .2001013
             |
  female_lag#|
title_female |
        0 0  |   .0037151   .1184587     0.03   0.975    -.2284598    .2358899
        0 1  |   .0487723   .2290417     0.21   0.831    -.4001413    .4976858
        1 0  |   .2775168   .3126592     0.89   0.375     -.335284    .8903177
        1 1  |   .3026341   .2307214     1.31   0.190    -.1495716    .7548398
             |
0.title_p_~y |  -.0107233     .03367    -0.32   0.750    -.0767153    .0552686
             |
  female_lag#|
title_p_ac~y |
        0 0  |    -.02804   .0957004    -0.29   0.770    -.2156092    .1595292
        1 0  |   .3890702   .2033094     1.91   0.056    -.0094089    .7875493
             |
1.title_pe~y |  -.0720727   .0608518    -1.18   0.236    -.1913401    .0471947
             |
  female_lag#|
title_pers~y |
        0 1  |   .2953622   .1753981     1.68   0.092    -.0484119    .6391362
        1 1  |  -.0368318   .2617826    -0.14   0.888    -.5499164    .4762527
             |
first_female |
          0  |  -.0234695   .0386353    -0.61   0.544    -.0991934    .0522543
          1  |   .1439921   .0571854     2.52   0.012     .0319109    .2560734
             |
  female_lag#|
first_female |
        0 0  |   .0829216   .0986483     0.84   0.401    -.1104254    .2762686
        0 1  |   .0159166   .1874695     0.08   0.932    -.3515168      .38335
        1 0  |   .0266651   .2800544     0.10   0.924    -.5222315    .5755617
        1 1  |  -.6440099   .2271434    -2.84   0.005    -1.089203   -.1988171
             |
0.first_p_~y |   .4134093   .0376456    10.98   0.000     .3396253    .4871933
             |
  female_lag#|
first_p_ac~y |
        0 0  |   .2266681   .1084523     2.09   0.037     .0141055    .4392308
        1 0  |   -.270923   .2284046    -1.19   0.236    -.7185878    .1767417
             |
1.first_pe~y |   -.062389   .0478649    -1.30   0.192    -.1562025    .0314244
             |
  female_lag#|
first_pers~y |
        0 1  |  -.2052341    .135706    -1.51   0.130    -.4712129    .0607447
        1 1  |   .2992003   .2575612     1.16   0.245    -.2056104    .8040111
             |
group_p_ac~y |   6.548036   .1051741    62.26   0.000     6.341899    6.754174
             |
  female_lag#|
          c. |
group_p_ac~y |
          0  |   .7324267   .2855091     2.57   0.010     .1728392    1.292014
          1  |   1.184924   .5859484     2.02   0.043     .0364857    2.333361
             |
group_pers~y |   2.287965   .1764191    12.97   0.000      1.94219     2.63374
             |
  female_lag#|
          c. |
group_pers~y |
          0  |   .3771022    .503143     0.75   0.454    -.6090399    1.363244
          1  |  -.0290809   .8203029    -0.04   0.972    -1.636845    1.578683
             |
job_rank_lag |
          1  |   .1397025   .6543145     0.21   0.831     -1.14273    1.422135
          2  |  -.5880465   .4657937    -1.26   0.207    -1.500985    .3248923
          3  |  -1.785789   1.352352    -1.32   0.187    -4.436349    .8647716
          4  |  -.5635306   .6448109    -0.87   0.382    -1.827337    .7002755
             |
  female_lag#|
job_rank_lag |
        0 1  |  -.5736821   .6811382    -0.84   0.400    -1.908688    .7613241
        0 2  |   .4350765   .6067372     0.72   0.473    -.7541067     1.62426
        0 3  |   1.452687   1.368799     1.06   0.289     -1.23011    4.135484
        0 4  |   .8391418   .6646265     1.26   0.207    -.4635022    2.141786
        1 1  |          0  (empty)
        1 2  |   .8570056   .9949956     0.86   0.389     -1.09315    2.807161
        1 3  |   .7325716   1.505392     0.49   0.627    -2.217943    3.683086
        1 4  |   1.212333   .7790986     1.56   0.120    -.3146724    2.739338
             |
    ln_post2 |    .064363   .0189055     3.40   0.001     .0273088    .1014172
             |
  female_lag#|
  c.ln_post2 |
          0  |   .0653504   .0503736     1.30   0.195    -.0333801    .1640808
          1  |  -.1111822   .0930064    -1.20   0.232    -.2934714    .0711069
             |
       _cons |  -3.275829   .0705823   -46.41   0.000    -3.414168    -3.13749
-------------+----------------------------------------------------------------
8            |
  female_lag |
          0  |  -.1086642   .2643449    -0.41   0.681    -.6267706    .4094422
          1  |   .6145996   .4237467     1.45   0.147    -.2159286    1.445128
             |
title_female |
          0  |   .0282192   .0588321     0.48   0.631    -.0870896     .143528
          1  |   .0165146   .0970187     0.17   0.865    -.1736386    .2066678
             |
  female_lag#|
title_female |
        0 0  |   .0194585     .15295     0.13   0.899    -.2803179    .3192349
        0 1  |  -.1584265   .2778433    -0.57   0.569    -.7029893    .3861363
        1 0  |   .3661433   .3068863     1.19   0.233    -.2353428    .9676294
        1 1  |   .0575412    .240567     0.24   0.811    -.4139615    .5290439
             |
0.title_p_~y |  -.0000485   .0463498    -0.00   0.999    -.0908923    .0907954
             |
  female_lag#|
title_p_ac~y |
        0 0  |   .1843358   .1314851     1.40   0.161    -.0733701    .4420418
        1 0  |   .2494643   .2065066     1.21   0.227    -.1552812    .6542099
             |
1.title_pe~y |  -.1501084   .0711396    -2.11   0.035    -.2895395   -.0106774
             |
  female_lag#|
title_pers~y |
        0 1  |   .1569568   .2001542     0.78   0.433    -.2353382    .5492518
        1 1  |  -.0682165   .2564403    -0.27   0.790    -.5708303    .4343972
             |
first_female |
